id_stacji	id_drogi	id_sieci
2138	189	2
2139	189	10
2140	189	3
2141	190	6
2142	190	9
2143	190	10
2144	190	5
2145	190	10
2146	190	5
2147	190	4
2148	190	4
2149	190	3
2150	190	4
2151	191	4
2152	191	1
2153	191	4
2154	193	6
2155	193	3
2156	196	5
2157	196	9
2158	196	2
2159	196	8
2160	196	4
2161	201	1
2162	201	5
2163	201	8
2164	202	4
2165	203	5
2166	203	2
2167	203	10
2168	203	9
2169	203	7
2170	203	2
2171	205	5
2172	205	8
2173	205	6
2174	205	9
2175	205	6
2176	205	9
2177	205	8
2178	205	2
2179	206	4
2180	206	9
2181	206	9
2182	206	4
2183	206	2
2184	206	4
2185	208	10
2186	208	10
2187	209	5
2188	209	10
2189	209	4
2190	209	10
2191	209	1
2192	209	1
2193	210	1
2194	210	3
2195	210	2
2196	211	3
2197	211	7
2198	211	4
2199	211	4
2200	211	6
2201	211	10
2202	211	4
2203	212	1
2204	212	1
2205	212	5
2206	212	3
2207	212	4
2208	212	6
2209	212	4
2210	212	1
2211	212	2
2212	212	6
2213	212	4
2214	213	3
2215	213	10
2216	213	7
2217	213	4
2218	213	5
2219	213	4
2220	213	7
2221	213	2
2222	213	1
2223	213	2
2224	214	5
2225	214	6
2226	214	7
2227	214	4
2228	214	9
2229	214	9
2230	214	4
2231	214	1
2232	214	10
2233	214	4
2234	214	5
2235	214	7
2236	214	3
2237	214	1
2238	214	8
2239	214	4
2240	214	1
2241	215	1
2242	215	1
2243	216	3
2244	216	4
2245	216	3
2246	216	3
2247	216	10
2248	218	2
2249	218	8
2250	218	4
2251	218	3
2252	218	7
2253	218	8
2254	221	10
2255	221	10
2256	221	8
2257	221	10
2258	222	10
2259	222	3
2260	222	9
2261	222	5
2262	222	4
2263	222	7
2264	224	6
2265	224	7
2266	224	5
2267	224	8
2268	224	9
2269	224	2
2270	224	10
2271	224	3
2272	224	8
2273	224	1
2274	224	1
2275	226	5
2276	226	4
2277	226	10
2278	226	4
2279	227	9
2280	228	6
2281	228	6
2282	228	2
2283	228	5
2284	228	10
2285	229	2
2286	229	3
2287	233	2
2288	234	1
2289	234	3
2290	235	5
2291	235	9
2292	235	4
2293	235	7
2294	235	5
2295	236	7
2296	236	1
2297	237	1
2298	237	8
2299	237	9
2300	237	7
2301	237	1
2302	238	1
2303	238	5
2304	240	6
2305	240	2
2306	240	6
2307	240	8
2308	240	1
2309	240	6
2310	241	8
2311	241	7
2312	241	6
2313	241	6
2314	241	3
2315	241	6
2316	241	9
2317	241	1
2318	241	10
2319	241	3
2320	241	9
2321	241	1
2322	241	5
2323	241	7
2324	242	10
2325	242	4
2326	243	5
2327	243	5
2328	244	4
2329	244	6
2330	244	2
2331	244	9
2332	246	10
2333	246	9
2334	246	6
2335	246	2
2336	246	4
2337	246	9
2338	246	6
2339	246	8
2340	247	5
2341	250	10
2342	251	5
2343	251	6
2344	251	10
2345	251	2
2346	251	4
2347	251	9
2348	251	8
2349	252	7
2350	252	5
2351	252	6
2352	252	10
2353	252	3
2354	253	4
2355	254	2
2356	254	7
2357	254	1
2358	254	9
2359	254	4
2360	255	5
2361	255	2
2362	256	3
2363	258	8
2364	260	8
2365	260	4
2366	260	6
2367	262	6
2368	262	9
2369	263	9
2370	263	1
2371	263	8
2372	263	8
2373	263	1
2374	263	7
2375	263	5
2376	263	10
2377	263	3
2378	263	4
2379	264	1
2380	264	10
2381	265	2
2382	265	4
2383	265	1
2384	265	4
2385	266	9
2386	266	7
2387	266	6
2388	266	9
2389	266	8
2390	266	5
2391	266	8
2392	266	1
2393	266	8
2394	266	7
2395	267	8
2396	267	10
2397	267	8
2398	268	4
2399	269	1
2400	269	9
2401	269	6
2402	269	9
2403	269	4
2404	270	4
2405	270	7
2406	270	5
2407	270	10
2408	270	9
2409	272	2
2410	272	4
2411	273	7
2412	276	2
2413	276	5
2414	276	7
2415	276	2
2416	277	9
2417	278	2
2418	278	8
2419	278	3
2420	278	5
2421	278	1
2422	278	1
2423	278	3
2424	278	4
2425	279	5
2426	279	8
2427	279	8
2428	279	6
2429	279	8
2430	280	8
2431	281	10
2432	282	6
2433	282	3
2434	283	4
2435	283	7
2436	283	4
2437	285	6
2438	285	4
2439	286	5
2440	287	8
2441	287	7
2442	287	2
2443	287	4
2444	287	4
2445	288	4
2446	288	2
2447	289	8
2448	289	3
2449	289	5
2450	289	5
2451	290	10
2452	292	3
2453	292	5
2454	292	10
2455	292	1
2456	292	1
2457	292	6
2458	292	1
2459	292	1
2460	292	10
2461	292	4
2462	293	9
2463	294	2
2464	294	5
2465	295	4
2466	295	3
2467	296	4
2468	296	8
2469	296	1
2470	296	9
2471	296	7
2472	296	5
2473	296	1
2474	296	10
2475	297	6
2476	297	10
2477	297	3
2478	297	6
2479	297	6
2480	297	2
2481	297	5
2482	297	4
2483	297	5
2484	297	2
2485	297	8
2486	300	8
2487	301	6
2488	302	8
2489	302	10
2490	302	2
2491	303	1
2492	303	4
2493	303	2
2494	303	3
2495	304	8
2496	304	1
2497	305	7
2498	305	6
2499	305	4
2500	305	3
2501	305	8
2502	305	2
2503	305	1
2504	305	1
2505	305	9
2506	306	8
2507	306	1
2508	306	7
2509	306	5
2510	306	10
2511	307	1
2512	307	4
2513	307	1
2514	307	6
2515	307	3
2516	308	7
2517	308	9
2518	308	3
2519	308	4
2520	308	3
2521	308	2
2522	308	6
2523	309	7
2524	310	3
2525	310	8
2526	312	4
2527	312	10
2528	313	5
2529	313	2
2530	314	4
2531	315	1
2532	315	5
2533	315	8
2534	315	9
2535	316	7
2536	318	7
2537	319	10
2538	319	2
2539	321	3
2540	321	7
2541	321	8
2542	323	3
2543	323	8
2544	323	8
2545	323	10
2546	323	1
2547	323	9
2548	324	1
2549	324	2
2550	324	3
2551	324	8
2552	325	7
2553	325	3
2554	328	3
2555	328	4
2556	328	8
2557	328	2
2558	328	4
2559	328	2
2560	328	6
2561	328	1
2562	328	10
2563	328	6
2564	328	8
2565	329	4
2566	330	8
2567	330	5
2568	331	4
2569	331	4
2570	331	1
2571	334	3
2572	334	4
2573	335	10
2574	335	9
2575	336	2
2576	338	9
2577	338	10
2578	338	8
2579	339	7
2580	339	10
2581	340	6
2582	340	6
2583	340	3
2584	340	7
2585	340	3
2586	340	3
2587	340	1
2588	340	7
2589	341	3
2590	341	7
2591	341	5
2592	342	2
2593	342	2
2594	342	2
2595	345	10
2596	345	2
2597	346	5
2598	346	3
2599	346	4
2600	346	5
2601	346	1
2602	346	4
2603	347	8
2604	347	5
2605	350	5
2606	350	3
2607	350	2
2608	350	6
2609	350	6
2610	350	2
2611	350	7
2612	351	2
2613	351	1
2614	352	3
2615	352	3
2616	352	2
2617	353	5
2618	357	2
2619	357	3
2620	357	10
2621	357	9
2622	357	8
2623	358	6
2624	358	2
2625	360	6
2626	361	10
2627	362	7
2628	362	9
2629	363	3
2630	363	3
2631	363	7
2632	363	1
2633	363	8
2634	363	3
2635	363	5
2636	364	6
2637	364	4
2638	364	6
2639	364	4
2640	364	8
2641	364	2
2642	365	10
2643	365	1
2644	365	10
2645	366	8
2646	366	4
2647	367	1
2648	367	3
2649	367	2
2650	367	4
2651	367	6
2652	369	1
2653	372	8
2654	374	10
2655	374	3
2656	375	4
2657	375	4
2658	376	4
2659	378	6
2660	378	7
2661	379	9
2662	379	9
2663	381	10
2664	381	5
2665	381	3
2666	381	6
2667	381	9
2668	382	8
2669	382	6
2670	382	9
2671	382	6
2672	382	6
2673	382	9
2674	382	2
2675	382	4
2676	383	5
2677	383	8
2678	384	6
2679	384	5
2680	384	10
2681	385	2
2682	385	9
2683	385	4
2684	385	4
2685	385	2
2686	385	1
2687	385	5
2688	385	3
2689	385	5
2690	385	3
2691	387	4
2692	387	9
2693	387	8
2694	388	9
2695	388	9
2696	388	9
2697	389	4
2698	389	1
2699	389	8
2700	389	10
2701	390	2
2702	390	9
2703	391	3
2704	392	5
2705	392	2
2706	392	3
2707	392	10
2708	393	6
2709	394	10
2710	395	6
2711	395	8
2712	395	5
2713	395	9
2714	395	4
2715	395	9
2716	395	7
2717	396	3
2718	396	7
2719	396	7
2720	396	7
2721	396	10
2722	401	5
2723	401	4
2724	401	9
2725	401	4
2726	405	2
2727	406	6
2728	406	9
2729	407	6
2730	407	2
2731	407	5
2732	408	1
2733	408	2
2734	408	4
2735	408	1
2736	409	1
2737	409	8
2738	409	4
2739	409	5
2740	411	8
2741	411	10
2742	414	8
2743	414	2
2744	414	5
2745	414	4
2746	414	1
2747	415	7
2748	416	8
2749	416	3
2750	416	10
2751	416	4
2752	416	2
2753	416	4
2754	416	4
2755	417	3
2756	417	9
2757	417	1
2758	417	10
2759	417	5
2760	419	3
2761	420	6
2762	421	4
2763	421	5
2764	423	6
2765	423	10
2766	423	4
2767	423	6
2768	425	3
2769	425	9
2770	426	3
2771	426	8
2772	426	10
2773	429	5
2774	430	10
2775	431	9
2776	431	10
2777	431	2
2778	431	5
2779	432	3
2780	432	8
2781	432	4
2782	432	9
2783	432	5
2784	432	8
2785	432	7
2786	432	9
2787	433	5
2788	434	5
2789	434	5
2790	434	5
2791	434	5
2792	434	6
2793	434	2
2794	434	3
2795	434	8
2796	434	6
2797	434	6
2798	434	2
2799	435	10
2800	436	8
2801	438	8
2802	438	8
2803	439	10
2804	439	10
2805	439	6
2806	441	1
2807	442	6
2808	442	9
2809	442	10
2810	442	1
2811	442	9
2812	442	4
2813	442	6
2814	443	8
2815	443	1
2816	443	5
2817	443	7
2818	443	6
2819	443	4
2820	444	9
2821	444	10
2822	444	2
2823	444	8
2824	444	4
2825	445	6
2826	447	4
2827	448	1
2828	448	2
2829	448	5
2830	448	9
2831	449	7
2832	449	1
2833	449	1
2834	449	7
2835	449	1
2836	449	2
2837	449	10
2838	450	5
2839	450	3
2840	450	6
2841	450	1
2842	450	3
2843	450	7
2844	450	7
2845	451	7
2846	451	8
2847	451	5
2848	454	3
2849	454	8
2850	454	6
2851	454	3
2852	454	2
2853	455	10
2854	455	9
2855	455	1
2856	457	4
2857	457	9
2858	457	10
2859	458	5
2860	458	1
2861	458	7
2862	459	6
2863	460	6
2864	461	4
2865	462	10
2866	463	2
2867	463	3
2868	463	5
2869	466	5
2870	466	10
2871	467	3
2872	467	10
2873	468	8
2874	468	9
2875	469	5
2876	469	6
2877	469	9
2878	470	3
2879	470	4
2880	470	4
2881	470	4
2882	470	3
2883	470	4
2884	471	9
2885	471	7
2886	471	1
2887	473	3
2888	473	9
2889	473	8
2890	473	4
2891	473	2
2892	473	1
2893	473	2
2894	473	2
2895	478	10
2896	479	4
2897	479	3
2898	481	9
2899	481	6
2900	481	4
2901	481	8
2902	481	5
2903	484	1
2904	484	10
2905	484	2
2906	484	2
2907	485	8
2908	485	1
2909	485	1
2910	486	8
2911	486	2
2912	487	6
2913	487	2
2914	487	9
2915	487	2
2916	491	10
2917	491	7
2918	491	7
2919	492	3
2920	492	8
2921	492	6
2922	492	9
2923	494	4
2924	494	7
2925	494	7
2926	494	10
2927	494	2
2928	494	2
2929	494	7
2930	501	10
2931	501	2
2932	501	10
2933	501	3
2934	501	7
2935	501	10
2936	502	10
2937	503	6
2938	503	5
2939	503	10
2940	504	9
2941	504	10
2942	504	2
2943	504	7
2944	506	5
2945	509	8
2946	509	8
2947	509	2
2948	509	5
2949	510	7
2950	510	4
2951	511	1
2952	511	3
2953	511	1
2954	512	4
2955	512	10
2956	512	1
2957	512	2
2958	513	2
2959	513	5
2960	513	2
2961	513	6
2962	513	2
2963	513	9
2964	513	6
2965	513	6
2966	513	6
2967	517	4
2968	518	5
2969	519	2
2970	519	5
2971	519	10
2972	519	7
2973	520	4
2974	521	4
2975	521	7
2976	521	2
2977	521	7
2978	521	6
2979	522	4
2980	522	4
2981	522	1
2982	522	2
2983	523	10
2984	524	6
2985	525	8
2986	526	10
2987	526	4
2988	526	3
2989	527	5
2990	527	9
2991	527	8
2992	527	3
2993	527	5
2994	527	3
2995	527	7
2996	528	8
2997	528	3
2998	528	8
2999	530	10
3000	530	5
3001	530	3
3002	530	7
3003	531	5
3004	532	5
3005	532	5
3006	534	1
3007	534	3
3008	534	9
3009	534	2
3010	534	1
3011	534	7
3012	534	8
3013	534	5
3014	536	4
3015	537	5
3016	537	2
3017	537	10
3018	537	3
3019	538	7
3020	538	2
3021	538	10
3022	538	6
3023	538	10
3024	538	8
3025	538	6
3026	538	10
3027	538	1
3028	538	8
3029	538	5
3030	539	4
3031	540	3
3032	541	3
3033	541	2
3034	541	1
3035	541	1
3036	541	8
3037	541	10
3038	541	4
3039	541	2
3040	541	2
3041	541	9
3042	541	5
3043	541	1
3044	543	6
3045	543	2
3046	543	8
3047	543	10
3048	543	7
3049	544	8
3050	544	6
3051	544	3
3052	544	6
3053	544	9
3054	544	8
3055	544	2
3056	544	4
3057	544	7
3058	544	1
3059	544	6
3060	544	7
3061	544	3
3062	544	8
3063	544	1
3064	544	9
3065	545	3
3066	545	2
3067	545	2
3068	545	10
3069	545	9
3070	546	2
3071	550	6
3072	550	3
3073	551	10
3074	551	5
3075	551	9
3076	551	5
3077	551	10
3078	551	4
3079	552	1
3080	553	3
3081	553	5
3082	554	4
3083	554	2
3084	554	9
3085	554	6
3086	556	7
3087	557	9
3088	557	10
3089	557	6
3090	558	6
3091	559	10
3092	559	7
3093	559	5
3094	559	8
3095	560	10
3096	560	2
3097	560	7
3098	560	7
3099	560	1
3100	560	6
3101	560	3
3102	561	6
3103	561	9
3104	562	2
3105	562	1
3106	562	3
3107	562	7
3108	563	9
3109	563	10
3110	563	9
3111	563	8
3112	563	8
3113	563	8
3114	567	9
3115	567	1
3116	569	4
3117	570	10
3118	571	5
3119	571	2
3120	571	7
3121	571	8
3122	571	2
3123	573	5
3124	573	9
3125	573	9
3126	573	6
3127	574	4
3128	575	3
3129	575	10
3130	575	9
3131	575	8
3132	575	2
3133	575	7
3134	575	6
3135	577	1
3136	577	1
3137	577	10
3138	577	1
3139	579	2
3140	579	7
3141	579	1
3142	579	8
3143	579	2
3144	580	3
3145	580	4
3146	580	4
3147	580	8
3148	580	7
3149	580	7
3150	580	1
3151	581	8
3152	581	9
3153	583	2
3154	584	1
3155	584	10
3156	590	1
3157	590	3
3158	590	1
3159	590	8
3160	590	10
3161	590	7
3162	591	7
3163	591	8
3164	591	3
3165	591	4
3166	591	5
3167	591	5
3168	592	9
3169	592	1
3170	592	7
3171	592	2
3172	592	6
3173	592	3
3174	592	3
3175	593	2
3176	593	10
3177	593	4
3178	593	4
3179	593	8
3180	593	10
3181	593	3
3182	594	10
3183	594	6
3184	594	1
3185	595	10
3186	596	1
3187	596	3
3188	597	6
3189	598	6
3190	598	7
3191	600	10
3192	600	6
3193	600	1
3194	600	6
3195	603	2
3196	604	5
3197	604	7
3198	604	3
3199	607	5
3200	609	7
3201	610	1
3202	614	7
3203	614	9
3204	614	4
3205	615	2
3206	615	8
3207	615	9
3208	616	8
3209	616	9
3210	616	7
3211	616	7
3212	617	6
3213	617	10
3214	620	8
3215	620	8
3216	621	2
3217	621	2
3218	623	5
3219	626	10
3220	626	7
3221	626	8
3222	627	4
3223	627	7
3224	627	7
3225	627	6
3226	627	1
3227	627	3
3228	627	7
3229	627	4
3230	627	8
3231	630	7
3232	631	6
3233	631	1
3234	631	5
3235	631	10
3236	632	8
3237	632	10
3238	632	1
3239	632	10
3240	632	6
3241	632	4
3242	632	2
3243	633	8
3244	634	4
3245	634	10
3246	634	8
3247	634	10
3248	634	1
3249	636	9
3250	636	7
3251	637	8
3252	637	2
3253	637	3
3254	637	7
3255	637	7
3256	637	7
3257	637	1
3258	642	9
3259	642	9
3260	643	2
3261	643	2
3262	645	1
3263	645	9
3264	645	2
3265	645	2
3266	645	6
3267	647	10
3268	647	4
3269	647	1
3270	647	9
3271	648	2
3272	648	8
3273	648	8
3274	648	1
3275	649	9
3276	650	1
3277	650	1
3278	650	6
3279	650	10
3280	650	5
3281	650	7
3282	650	3
3283	650	5
3284	651	4
3285	651	8
3286	651	5
3287	651	3
3288	651	4
3289	651	7
3290	651	1
3291	651	9
3292	652	8
3293	652	3
3294	652	2
3295	652	5
3296	653	2
3297	653	4
3298	653	3
3299	653	2
3300	653	9
3301	653	1
3302	653	8
3303	655	2
3304	655	3
3305	655	8
3306	655	3
3307	655	2
3308	655	1
3309	655	1
3310	655	9
3311	655	7
3312	655	7
3313	655	2
3314	655	4
3315	656	8
3316	656	8
3317	656	6
3318	656	8
3319	659	2
3320	659	7
3321	661	6
3322	667	3
3323	667	4
3324	668	2
3325	668	2
3326	668	6
3327	668	9
3328	668	8
3329	670	3
3330	670	10
3331	670	2
3332	670	1
3333	670	10
3334	670	1
3335	670	8
3336	671	5
3337	671	4
3338	671	5
3339	671	9
3340	671	3
3341	671	7
3342	671	8
3343	671	1
3344	671	3
3345	674	6
3346	674	5
3347	676	2
3348	676	3
3349	676	1
3350	676	9
3351	676	4
3352	677	7
3353	677	5
3354	677	5
3355	677	9
3356	678	7
3357	678	9
3358	678	7
3359	678	2
3360	678	7
3361	681	1
3362	681	10
3363	681	7
3364	681	10
3365	681	4
3366	682	3
3367	683	5
3368	683	7
3369	689	10
3370	689	1
3371	689	2
3372	689	7
3373	690	9
3374	690	10
3375	690	4
3376	690	6
3377	690	4
3378	691	3
3379	691	9
3380	693	3
3381	693	10
3382	693	8
3383	694	3
3384	694	6
3385	694	2
3386	694	7
3387	694	9
3388	696	10
3389	696	2
3390	697	4
3391	698	5
3392	698	7
3393	698	10
3394	698	4
3395	698	1
3396	698	3
3397	698	5
3398	698	2
3399	698	4
3400	701	9
3401	704	10
3402	704	9
3403	704	2
3404	708	7
3405	708	9
3406	708	4
3407	710	4
3408	710	3
3409	710	5
3410	710	10
3411	710	4
3412	710	5
3413	710	8
3414	713	6
3415	713	10
3416	713	2
3417	713	5
3418	713	8
3419	713	10
3420	713	5
3421	714	1
3422	715	2
3423	715	10
3424	716	2
3425	716	1
3426	716	7
3427	718	9
3428	719	5
3429	719	9
3430	719	9
3431	719	3
3432	719	4
3433	719	3
3434	720	4
3435	721	6
3436	721	3
3437	721	2
3438	721	3
3439	722	10
3440	722	3
3441	723	5
3442	724	4
3443	724	4
3444	725	9
3445	725	9
3446	725	9
3447	726	6
3448	726	6
3449	726	3
3450	726	5
3451	726	2
3452	726	9
3453	727	2
3454	727	4
3455	727	3
3456	727	8
3457	727	8
3458	727	7
3459	728	4
3460	728	6
3461	728	6
3462	728	3
3463	728	1
3464	728	4
3465	728	7
3466	728	2
3467	728	7
3468	728	4
3469	728	6
3470	728	8
3471	728	1
3472	728	5
3473	728	3
3474	730	3
3475	730	3
3476	730	7
3477	730	4
3478	731	2
3479	731	8
3480	731	2
3481	733	7
3482	733	9
3483	733	10
3484	733	8
3485	733	2
3486	733	8
3487	736	7
3488	736	3
3489	737	5
3490	737	9
3491	737	10
3492	738	1
3493	738	10
3494	739	8
3495	740	10
3496	740	6
3497	740	3
3498	742	7
3499	742	3
3500	742	3
3501	742	10
3502	742	3
3503	742	1
3504	742	4
3505	742	3
3506	744	9
3507	744	9
3508	744	5
3509	744	8
3510	745	10
3511	746	4
3512	747	3
3513	747	2
3514	747	8
3515	747	2
3516	747	10
3517	747	3
3518	747	6
3519	747	8
3520	747	2
3521	748	6
3522	749	1
3523	749	2
3524	750	2
3525	751	10
3526	751	8
3527	751	8
3528	751	7
3529	751	2
3530	752	1
3531	752	9
3532	753	6
3533	753	7
3534	754	3
3535	754	1
3536	754	6
3537	754	2
3538	754	7
3539	755	10
3540	755	10
3541	755	8
3542	756	9
3543	756	5
3544	756	1
3545	756	4
3546	756	7
3547	756	4
3548	756	6
3549	757	6
3550	757	7
3551	757	7
3552	757	10
3553	757	9
3554	758	9
3555	758	6
3556	758	5
3557	762	7
3558	762	10
3559	763	4
3560	764	3
3561	764	2
3562	764	3
3563	764	6
3564	764	4
3565	764	3
3566	764	7
3567	764	6
3568	765	4
3569	765	8
3570	765	10
3571	765	1
3572	765	6
3573	766	9
3574	766	3
3575	766	6
3576	766	3
3577	767	4
3578	768	8
3579	768	4
3580	768	8
3581	768	4
3582	768	1
3583	768	1
3584	768	3
3585	768	10
3586	768	9
3587	770	4
3588	773	1
3589	773	5
3590	773	1
3591	775	3
3592	775	3
3593	775	6
3594	776	4
3595	776	10
3596	776	3
3597	776	4
3598	776	3
3599	776	8
3600	776	7
3601	776	5
3602	776	4
3603	777	10
3604	777	2
3605	780	7
3606	780	2
3607	780	4
3608	780	4
3609	780	1
3610	781	3
3611	781	7
3612	781	4
3613	781	3
3614	781	6
3615	781	1
3616	783	5
3617	783	9
3618	783	3
3619	783	2
3620	783	1
3621	783	1
3622	784	8
3623	784	8
3624	784	3
3625	785	8
3626	785	10
3627	785	3
3628	786	3
3629	786	1
3630	786	3
3631	786	10
3632	786	5
3633	786	8
3634	786	9
3635	786	5
3636	786	1
3637	786	8
3638	786	3
3639	786	4
3640	787	6
3641	787	1
3642	789	6
3643	789	1
3644	789	4
3645	789	10
3646	789	10
3647	789	5
3648	790	10
3649	790	8
3650	790	10
3651	791	7
3652	791	7
3653	791	9
3654	791	7
3655	791	8
3656	791	9
3657	791	2
3658	791	7
3659	792	4
3660	793	5
3661	793	4
3662	793	3
3663	793	6
3664	794	6
3665	794	9
3666	794	4
3667	794	10
3668	794	2
3669	794	4
3670	794	7
3671	794	10
3672	794	3
3673	795	7
3674	796	8
3675	796	6
3676	801	10
3677	801	1
3678	801	4
3679	801	10
3680	801	8
3681	801	1
3682	801	2
3683	801	5
3684	801	7
3685	801	4
3686	801	2
3687	801	8
3688	802	5
3689	802	2
3690	802	7
3691	803	6
3692	803	1
3693	803	8
3694	803	7
3695	805	2
3696	805	9
3697	805	8
3698	806	6
3699	806	4
3700	808	6
3701	808	9
3702	808	7
3703	809	1
3704	809	4
3705	809	1
3706	809	9
3707	809	10
3708	811	2
3709	811	3
3710	811	10
3711	811	10
3712	812	1
3713	812	9
3714	812	2
3715	812	5
3716	812	9
3717	812	8
3718	812	9
3719	812	2
3720	812	7
3721	812	9
3722	812	2
3723	812	1
3724	812	9
3725	812	2
3726	812	10
3727	813	7
3728	813	1
3729	813	8
3730	813	5
3731	813	7
3732	813	2
3733	813	8
3734	813	3
3735	813	4
3736	814	7
3737	814	10
3738	815	7
3739	815	5
3740	815	5
3741	815	2
3742	815	10
3743	815	6
3744	816	4
3745	816	3
3746	816	4
3747	816	2
3748	816	3
3749	816	1
3750	816	4
3751	816	10
3752	816	3
3753	816	9
3754	816	1
3755	816	2
3756	816	8
3757	816	9
3758	816	4
3759	816	3
3760	818	2
3761	818	9
3762	818	5
3763	818	1
3764	819	10
3765	819	8
3766	819	6
3767	819	2
3768	819	3
3769	819	4
3770	819	6
3771	820	6
3772	820	4
3773	820	1
3774	821	9
3775	824	3
3776	824	5
3777	824	7
3778	824	3
3779	824	10
3780	824	6
3781	824	1
3782	824	8
3783	825	3
3784	826	7
3785	827	5
3786	828	1
3787	828	2
3788	829	3
3789	829	6
3790	829	5
3791	829	4
3792	830	5
3793	830	3
3794	830	3
3795	830	7
3796	832	2
3797	833	9
3798	833	6
3799	834	4
3800	834	6
3801	834	1
3802	835	10
3803	835	8
3804	835	1
3805	835	4
3806	835	3
3807	835	7
3808	835	9
3809	835	3
3810	835	6
3811	835	5
3812	835	1
3813	835	6
3814	835	9
3815	835	10
3816	835	10
3817	835	8
3818	835	2
3819	835	2
3820	835	5
3821	835	3
3822	835	7
3823	835	9
3824	836	7
3825	836	8
3826	837	6
3827	837	9
3828	837	1
3829	837	2
3830	837	7
3831	837	9
3832	838	10
3833	838	4
3834	839	6
3835	839	4
3836	839	9
3837	841	8
3838	841	8
3839	842	2
3840	842	10
3841	842	1
3842	842	4
3843	842	4
3844	842	9
3845	846	8
3846	846	7
3847	846	7
3848	846	5
3849	854	8
3850	854	2
3851	855	2
3852	855	4
3853	855	1
3854	856	9
3855	858	6
3856	858	4
3857	858	1
3858	858	1
3859	858	8
3860	858	4
3861	858	4
3862	861	8
3863	861	7
3864	861	10
3865	862	2
3866	863	9
3867	863	2
3868	863	6
3869	863	4
3870	863	1
3871	863	5
3872	865	2
3873	865	3
3874	865	4
3875	865	10
3876	865	2
3877	865	10
3878	865	9
3879	866	10
3880	867	3
3881	867	4
3882	867	1
3883	867	4
3884	867	8
3885	867	5
3886	867	10
3887	867	7
3888	870	2
3889	870	7
3890	871	10
3891	871	4
3892	871	10
3893	872	7
3894	872	5
3895	872	10
3896	872	1
3897	872	6
3898	872	1
3899	875	6
3900	875	1
3901	875	2
3902	875	1
3903	875	2
3904	875	5
3905	875	4
3906	876	1
3907	876	1
3908	877	10
3909	877	4
3910	877	6
3911	877	5
3912	877	8
3913	877	10
3914	878	10
3915	878	5
3916	880	2
3917	881	8
3918	881	5
3919	881	1
3920	881	2
3921	881	9
3922	881	5
3923	881	2
3924	884	10
3925	884	8
3926	884	6
3927	884	9
3928	884	5
3929	884	1
3930	886	4
3931	886	7
3932	887	8
3933	887	4
3934	887	10
3935	889	2
3936	889	10
3937	889	9
3938	892	3
3939	892	3
3940	893	1
3941	893	4
3942	893	6
3943	894	9
3944	894	8
3945	894	1
3946	894	9
3947	895	9
3948	896	9
3949	896	7
3950	896	1
3951	896	7
3952	897	1
3953	897	6
3954	897	1
3955	897	2
3956	897	9
3957	897	1
3958	897	6
3959	897	7
3960	897	7
3961	897	4
3962	897	5
3963	898	9
3964	901	1
3965	901	8
3966	901	7
3967	901	3
3968	901	4
3969	901	6
3970	901	8
3971	904	2
3972	905	9
3973	906	9
3974	906	8
3975	907	10
3976	907	5
3977	907	3
3978	907	6
3979	907	9
3980	908	10
3981	908	6
3982	908	6
3983	908	2
3984	916	9
3985	919	8
3986	919	4
3987	919	8
3988	920	10
3989	921	5
3990	921	7
3991	921	4
3992	923	10
3993	925	10
3994	925	8
3995	925	9
3996	925	6
3997	928	3
3998	929	8
3999	933	4
4000	933	1
4001	933	10
4002	933	10
4003	933	8
4004	933	10
4005	933	4
4006	933	1
4007	933	4
4008	934	9
4009	935	5
4010	935	8
4011	935	8
4012	935	1
4013	935	2
4014	935	5
4015	937	9
4016	937	2
4017	938	1
4018	938	4
4019	939	1
4020	942	7
4021	942	9
4022	942	3
4023	942	9
4024	943	10
4025	945	2
4026	945	3
4027	946	3
4028	946	2
4029	946	10
4030	948	1
4031	948	7
4032	948	2
4033	948	5
4034	949	10
4035	949	8
4036	953	3
4037	956	7
4038	956	8
4039	957	1
4040	957	6
4041	957	8
4042	957	5
4043	957	1
4044	957	6
4045	957	3
4046	958	1
4047	958	5
4048	958	8
4049	958	9
4050	958	5
4051	960	4
4052	964	6
4053	964	8
4054	964	6
4055	964	4
4056	964	3
4057	964	8
4058	964	4
4059	964	1
4060	964	8
4061	964	10
4062	965	3
4063	965	9
4064	965	5
4065	965	8
4066	965	4
4067	966	3
4068	966	9
4069	966	10
4070	966	9
4071	966	7
4072	967	8
4073	967	7
4074	967	2
4075	968	8
4076	968	7
4077	968	3
4078	968	10
4079	969	5
4080	969	2
4081	969	5
4082	969	1
4083	969	5
4084	969	6
4085	971	4
4086	971	2
4087	971	6
4088	973	10
4089	973	7
4090	973	6
4091	973	6
4092	973	5
4093	975	10
4094	975	1
4095	975	4
4096	975	6
4097	975	7
4098	975	4
4099	975	7
4100	977	2
4101	977	8
4102	977	2
4103	977	7
4104	977	2
4105	977	9
4106	977	3
4107	977	8
4108	980	9
4109	980	2
4110	980	5
4111	980	8
4112	981	2
4113	981	4
4114	981	3
4115	981	10
4116	982	2
4117	982	7
4118	982	3
4119	983	8
4120	984	1
4121	984	6
4122	984	8
4123	984	2
4124	985	7
4125	985	1
4126	985	3
4127	985	4
4128	985	10
4129	985	8
4130	985	8
4131	986	3
4132	986	3
4133	986	2
4134	986	2
